Report generated on: 07-12-2024 00:35:57
"API","","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"INTL.26-1-CHE-BCF.A","            Switzerland","0","0","0","0","0","1","1","0.3","0.2","0.1","0.141","0.105","0.105","0.07063","0.035315","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"INTL.26-1-TUR-BCF.A","            Turkiye","0","0","1","2.5","1.4","2","16","10","3","6","7.48678","7.168945","6.99237","7.063","7.027685","6.42733","7.27489","8.934695","19.952975","25.815265","22.566285","11.01828","13.34907","19.7764","24.29672","31.677555","31.960075","31.536295","35.915355","24.15546","24.08483","26.874715","22.31908","18.964155","16.915885","13.455015","12.9606092","12.5015181","15.1023961","16.5785701","15.57301443","13.89369077","13.40901364"
"INTL.26-1-GBR-BCF.A","            United Kingdom","1323","1327","1365","1403","1364","1522","1596","1679","1617","1585","1754","2005","1964.467505","2313.133","2466.05","2665.58","3176.58425","3031.4396","3143.7413","3485.94365","3825.67395","3689.35805","3658.28085","3632.14775","3425.555","3117.96135","2818.8433","2553.2745","2468.5185","2087.1165","2110.98944","1683.46605","1452.188115","1360.75758","1330.129644","1428.494546","1470.373619","1486.174952","1441.221534","1390.365826","1392.011195","1149.692914","1333.427443"
"INTL.26-1-OECD-BCF.A","        OECD","31548.519","31192.361","29436.357","27804.563","29648.177","29180.253","28347.33","29390.381","29980.921","30576.745","31236.26725","31970.234298","32690.342206","33870.045606","35173.41462","35707.180117","37577.860518","37454.947305","37806.412079","38143.886968","39089.610438","39780.539888","39570.50051","39625.84731","39711.803226","38938.007672","39305.199215","39795.165027","40823.209213","40829.713528","42216.69375","43036.630352","43918.552984","44205.140859","45502.9183263","46782.72210404169","46886.18288740234","48185.21955479447","51950.834324162","54755.962101882","54184.851763667","55073.438710279","58008.359963322"
"INTL.26-1-ASM-BCF.A","            American Samoa","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"INTL.26-1-AUS-BCF.A","            Australia","313","366","403","422","441","463","516","532","555","570","723","753","804.793535","863.8","932.45726","1033.3169","1064.67662","1056.20102","1096.67201","1116.413095","1159.002985","1185.206715","1234.96555","1204.418075","1210.5982","1265.6896","1323.782775","1397.167345","1437.638335","1492.447215","1859.370065","1991.69537","1907.610355","2179.818375","2212.20223","2546.169816","3269.11332","3851.302864","4464.763924","5124.903311","5112.093498","5195.574816","5430.787611"
"INTL.26-1-AUT-BCF.A","            Austria","75","51","47","43","45","41","39","41","44","47","45","47","51","53","47.85","52.34","52.68998","50.42982","55.37392","61.4481","63.743575","61.16558","66.3922","73.843665","69.323345","61.02432","67.769485","68.86425","57.06904","58.093175","60.10613","59.223255","63.672945","51.171435","46.651115","44.602845","41.8832342","44.8143543","36.42782697","32.64899727","26.75442361","24.05186649","21.83184023"
"INTL.26-1-BEL-BCF.A","            Belgium","1.4","1.1","1.1","0.6","1.3","1.4","0.9","1","0.6","0.5","0.42","0.318","0.212","0.1413","0.04","0","0.07063","0","0","0","0.07063","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1370733","0.210882","0.1827644","0.4744845"
"INTL.26-1-CAN-BCF.A","            Canada","2759","2670","2723","2561","2787","3041","2862","3103","3574","3727","3848.98","4057.5","4520.28","4909.95","5265.97","5602.97","5710.894595","5762.34855","5976.0043","6265.23415","6469.708","6596.842","6631.4507","6453.4631","6482.91581","6560.856015","6547.930725","6415.74668","6045.751425","5633.66069","5876.142846","6019.395672","5804.935738","5771.680114","6023.898198","6165.229206","6120.413246","6217.668284","6485.25285","6068.211941","5959.582766","6196.373151","6628.056305"
"INTL.26-1-CHL-BCF.A","            Chile","85","85","49","46","48","44","26","26","35","57","66","52","55.44455","61.8","68.51","67.1","63.92015","75.22095","70.27685","42.378","40.2591","42.378","69.747125","58.26975","57.740025","67.87543","65.19149","62.79007","61.200895","68.29921","65.82716","56.15085","44.28501","34.502755","28.216685","35.59752","42.6251453","43.2254952","44.06477041","53.79384663","41.56269063","42.36987663","42.36987663"
"INTL.26-1-COL-BCF.A","            Colombia","99","106","106","102","143","144","144","140","146","146","151","155","150.79505","157","162.45","160.68","167.3931","210.83055","221.0719","182.9317","201.2955","215.06835","217.5404","215.06835","224.6034","235.55105","254.9743","269.8066","317.835","370.45435","397.6469","386.69925","421.30795","452.032","447.7942","420.579790041688","382.6038745","373.4576215","396.2708815","405.2228815","399.2358715","403.4248516","398.6887965"
"INTL.26-1-CRI-BCF.A","            Costa Rica","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"INTL.26-1-CZE-BCF.A","            Czechia","--","--","--","--","--","--","--","--","--","--","--","--","--","8.405","10.28","8.97","8.33434","7.62804","8.05182","8.12245","7.733985","5.6504","5.403195","5.93292","7.592725","7.098315","6.85111","7.098315","7.027685","7.945875","8.68749","8.299025","9.287845","8.89938","9.146585","8.722805","7.6986787","8.0871404","7.691350033","7.38384893","6.68090893","7.201119677","7.936078594"
"INTL.26-1-DNK-BCF.A","            Denmark","0","0","0","1.5","11","43","72","92","93","109","111","139","145.04","159.482","172.34","186.78","226.7223","272.98495","267.6877","274.39755","289.22985","295.9397","296.01033","281.283975","333.02045","368.935805","367.77041","325.710245","356.151775","297.316985","290.253985","232.86711","203.48503","171.313065","163.29656","163.08467","159.5532","170.7832746","144.163011","113.641177","61.61689485","64.21218644","66.37187729"
"INTL.26-1-EST-BCF.A","            Estonia","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"INTL.26-1-FIN-BCF.A","            Finland","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"INTL.26-1-CSK-BCF.A","            Former Czechoslovakia","18","23","23","21","26","25","25","23","31","30","25","20","9.89","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--"
"INTL.26-1-FRA-BCF.A","            France","280","258","250","247","237","202","159","134","113","108","101","114","111.38","120.88","124.767895","118.41","102.801965","91.32459","79.88253","72.996105","66.32157","67.45165","65.33275","56.85715","49.441","40.61225","43.43745","38.1402","32.4898","31.0772","26.48625","21.8953","18.469745","12.0071","0.600355","0.741615","0.7063003","0.5650415","0.30956069","0.573253896","0.622169649","0.798574773","0.710963934"
"INTL.26-1-DEU-BCF.A","            Germany","--","--","--","--","--","--","--","--","--","--","--","668","677.8","677.659","702.98039","744.05","804.299125","792.32734","772.233105","823.369225","778.660435","785.12308","787.87765","763.93408","698.31881","688.92502","718.02458","709.61961","626.876565","621.04959","532.161735","523.686135","462.20272","431.5493","334.397735","308.29995","319.0003041","291.2614901","229.8771607","211.7439452","181.1261003","178.7247007","170.3551168"
"INTL.26-1-DDR-BCF.A","            Germany, East","246","277","242","303","330","332","303","291","307","280","136","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--"
"INTL.26-1-DEUW-BCF.A","            Germany, West","679","688","590","629","658","597","547","632","589","580","579","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--"
"INTL.26-1-GRC-BCF.A","            Greece","0","0","2.2","2.1","2.3","2.2","3","3.4","4.1","4.1","4","4","4","2.866","1.34","1.23","1.34197","1.306655","1.165395","0.07063","1.27134","1.236025","1.306655","0.953505","0.882875","0.56504","0.812245","0.741615","0.49441","0.388465","0.247205","0.21189","0.21189","0.21189","0.176575","0.14126","0.3178335","0.2825188","0.397836107","0.397836107","0.202898963","0.115989486","0"
"INTL.26-1-GUM-BCF.A","            Guam","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"INTL.26-1-HITZ-BCF.A","            Hawaiian Trade Zone","0","0","0","0","0","0","0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","","","--","--","--","--",""
"INTL.26-1-HUN-BCF.A","            Hungary","217","210","232","227","242","264","252","248","221","214","172","176","178.58","178.058","171.313065","172.55","164.85042","154.291235","136.916255","120.106315","112.79611","114.102765","109.68839","104.002675","107.746065","106.93382","109.299925","92.348725","93.337545","104.81492","102.4135","97.68129","78.89371","69.2174","65.61527","62.57818","65.0148943","64.2026562","67.1550042","60.2120951","59.5058011","52.71210601","53.79495502"
"INTL.26-1-ISL-BCF.A","            Iceland","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"INTL.26-1-IRL-BCF.A","            Ireland","32","49","72","78","82","87","59","59","71","80","82","84","82.919","94.22","95.85","98.11","94.57357","83.3434","61.51873","48.24029","41.88359","28.781725","29.59397","23.766995","30.194325","20.20018","17.94002","16.138955","15.46797","13.808165","9.782255","8.087135","7.380835","6.321385","5.36788","4.66158","108.3808539","124.2371542","119.8184382","93.66081067","72.31536978","55.1363597","51.0868278"
"INTL.26-1-ISR-BCF.A","            Israel","5","5","3","2","2","2","1.4","2.1","1.4","1.4","1.059","1.059","0.76","1.05945","1.06","0.71","0.7063","0.7063","0.7063","0.35315","0.35315","0.35315","0.35315","0.7063","23.66105","24.36735","34.25555","40.2591","50.8536","41.6717","54.73825","91.819","48.38155","160.68325","278.9885","300.1775","336.198494","352.4121566","362.5411705","363.2441105","595.3011587","730.809644","808.2099808"
"INTL.26-1-ITA-BCF.A","            Italy","443","496","515","461","489","503","564","576","587","600","611","614","640.96725","690.726085","728.8","719.86","707.50071","680.414105","671.302835","617.16494","587.394395","538.27123","516.411245","490.348775","457.717715","426.287365","387.723385","342.76739","326.840325","282.979095","296.85789","298.376435","303.885575","273.161525","252.466935","239.117865","204.2975708","195.5748399","192.3983595","169.6209947","141.98765","112.833565","110.0856671"
"INTL.26-1-JPN-BCF.A","            Japan","78","74","72","74","75","79","74","77","74","71","79.282175","83.025565","82.178005","84.68537","84.226275","85.10915","82.84899","86.23923","85.568245","86.1686","93.09034","91.924945","102.55476","104.850235","110.1828","116.96328","126.957425","138.92921","138.046335","132.466565","124.52069","124.202855","118.340565","108.099215","100.9647273","99.835505","102.8372545","107.5694243","98.14001141","91.67562026","83.60585816","83.92895235","78.39528012"
"INTL.26-1-LVA-BCF.A","            Latvia","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"INTL.26-1-LTU-BCF.A","            Lithuania","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"INTL.26-1-LUX-BCF.A","            Luxembourg","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"INTL.26-1-MEX-BCF.A","            Mexico","900","969","1045","1027","1009","999","886","898","905","866","903","899","878.6372","923.451935","951.562675","936.62443","1053.72897","1161.08657","1246.47824","1262.1581","1296.7668","1282.6408","1318.768045","1384.100795","1448.656615","1512.576765","1677.921595","1781.253285","1772.565795","2106.922","1769.241","1685.924","1626.375","1593.749","1566.893","1425.735","1295.910108","1114.76694","1031.869312","1027.111569","1036.049888","1049.943127","1109.644565"
"INTL.26-1-NLD-BCF.A","            Netherlands","3398","3154","2685","2853","2880","3009","2760","2768","2446","2673","2687.224295","3038.255395","3057.36081","3110.26268","2950.462305","2999.762045","3394.61906","3006.50721","2867.78989","2666.741595","2571.673615","2761.49174","2672.109475","2572.83901","3034.723895","2772.58065","2729.672925","2682.774605","2951.34518","2779.71428","3125.73065","2845.47081","2830.21473","3043.72922","2470.955235","1907.36315","1840.1592759","1600.5490364","1370.311232","1170.138734","847.4174685","761.6758348","627.7002156"
"INTL.26-1-NZL-BCF.A","            New Zealand","40","47","81","86","106","133","159","152","166","170","169","186","196.739865","175.1617","176.43374","165.945185","187.8758","199.52975","174.703305","201.86054","214.36205","226.333835","211.642795","163.967545","146.9104","145.815635","140.12992","155.350685","150.900995","158.599665","170.64208","153.938085","164.14412","169.194165","185.085915","174.95051","178.9057564","180.3536591","159.0897725","168.4908794","165.032028","146.3114002","133.1499031"
"INTL.26-1-NOR-BCF.A","            Norway","917","924","902","912","967","943","992","1042","1052","1086","976","969","1038.9319","966.925","1040.38","1076.05","1445.0898","1622.3711","1631.553","1761.5122","1867.4572","1945.8565","2412.36765","2703.36325","2948.44935","3072.405","3093.594","3167.7555","3503.248","3663.93125","3755.75025","3575.9969","4051.68995","3840.50625","3842.9783","4138.918","4117.78779","4382.896267","4291.19533","4068.397521","3964.140453","4069.591387","4369.363862"
"INTL.26-1-POL-BCF.A","            Poland","237","231","207","204","227","238","218","215","212","200","145","154","148.46426","182.43729","172.655035","178.90579","177.104725","180.141815","180.74217","175.65681","184.48556","192.89053","196.06888","198.68219","209.735785","213.902955","211.713425","213.3026","203.06125","207.01653","214.679885","220.612805","223.084855","219.200205","214.7152","216.55158","206.5222052","203.3438822","200.9381052","202.8097843","200.1216293","198.8600981","196.0458696"
